Title;Artist;Key;Theme;Date;CCLI
Spirit Break Out;Bryant/Hellebronth/Dhillon/Hughes;Dm;;;
Spirit Of The Living God;Iverson;D;;;
Spirit Of The Living God (Acoustic);Iverson;D;;;
Stand In Your Love;Hulse/Baldwin/Harris/Springer;G;;;
Standing On The Promises;Traditional;G;;;
Stars;Pennells/Porter;Eb;;;
Still;Morgan;C;;;
Still (Acoustic);Morgan;C;;;
Stir A Passion;Hellebronth/Gauton/Herbert/Weeks;C;;;
Superhero;Wakerley/Wakerley;E;;;
Surrounded (Fight My Battles);Smith;G;;;
Take My Life;Traditional;Eb;;;
Take You At Your Word;King/Hastings/Carnes;Eb;;;
Take You At Your Word (Acoustic);King/Hastings/Carnes;Eb;;;
Tell Out My Soul;Traditional;C;;;
Tell Out My Soul (Organ);Traditional;C;;;
Thank You;Brown/Pennells/Porter;G;;;
Thank You For Saving Me;Smith;Eb;;;
Thank You Jesus For The Blood;McCleery/Gayle/Gentiles/Hoffman/Stockton/Kennedy/Musso;B;;;
Thank You Jesus For The Blood (Acoustic;;;;;
;McCleery/Gayle/Gentiles/Hoffman/Stockton/Kennedy/Musso;B;;;
Version);;;;;
That's Who I Praise;Hastings/Lake/Nichols/Furtick/Lawson;Eb;;;
That's Who I Praise (Acoustic);Hastings/Lake/Nichols/Furtick/Lawson;Eb;;;
The Blessing;Brown/Carnes/Jobe/Furtick;F;;;
The Church's One Foundation;Traditional;C;;;
The Father's Song;Redman;Eb;;;
The Father's Song (Acoustic);Redman;Eb;;;
The First Noel;Traditional;D;;;
The First Noel (Piano & Vocals only);Traditional;D;;;
The Gift;Pennells/Porter;B;;;
The Heart of Worship When The Music Fades;Redman;Eb;;;
The Joy;Holt/Wong;G;;;
The Joy (Acoustic);Holt/Wong;G;;;
The King Of Love;Traditional;E;;;
The Lion And The Lamb;Brown/Johnson/Mooring;Eb;;;
The Lord's My Shepherd;Traditional;Eb;;;
The Lord's Prayer (It's Yours);Fowler/Sooter/Maher;D;;;
The Lord's Prayer (It's Yours) (Acoustic);Fowler/Sooter/Maher;D;;;
The Old Rugged Cross;Bennard;G;;;
The Power Of The Cross;Getty/Townend;B;;;
The Power Of Your Love;Bullock;G;;;
The Servant King;Kendrick;D;;;
The Servant Song;Gillard;C;;;
The Servant Song (Acoustic);Gillard;C;;;
The Solid Rock;Traditional;Eb;;;
The Stand;Houston;A;;;
There Is A Fountain;Traditional;Ab;;;
There Is A Green Hill Far Away;Horsley;C;;;
There Is A Green Hill Far Away (Acoustic);Horsley;C;;;
There Is A Higher Throne;Getty/Getty;F;;;
There Is A Redeemer;Green;D;;;
There's Nothing That Our God Can't Do;Lake/Smith/Stanﬁll;E;;;
There's Nothing That Our God Can't Do;;;;;
;Lake/Smith/Stanﬁll;E;;;
(Acoustic);;;;;
Thine Be The Glory;Traditional;C;;;
Thine be The Glory (Organ);Traditional;C;;;
This I Believe (Creed);Fielding/Crocker;F;;;
This Is Amazing Grace;Riddle/Farro/Wickham;D;;;
This Is Our God (by;;;;;
;Lake/Barrett/Wickham/Furtick;G;;;
Lake/Barrett/Wickham/Furtick);;;;;
This Is Our God (by;;;;;
Lake/Barrett/Wickham/Furtick) (Acoustic;Lake/Barrett/Wickham/Furtick;G;;;
Version);;;;;
This Is Our God (by Morgan);Morgan;E;;;
Thou Whose Almighty Word;Traditional;Eb;;;
Thou Whose Almighty Word (Acoustic);Traditional;Eb;;;
Thy Hand O God Has Guided;Traditional;C;;;
Thy Hand O God Has Guided (Acoustic);Traditional;C;;;
Tis So Sweet To Trust In Jesus;Traditional;F;;;
To God Be The Glory;Traditional;F;;;
Tremble;Figueroa/Bentley/McManus/Fieldes;Am;;;
Trust And Obey;Traditional;D;;;
Trust In God;Lake/Brown/Wong/Furtick;F;;;
Trust In God (Acoustic);Lake/Brown/Wong/Furtick;F;;;
Turn Your Eyes;Romanacce/Lemmel/Winebarger/Stiff/Trout;C;;;
Turn Your Eyes (Acoustic Version);Romanacce/Lemmel/Winebarger/Stiff/Trout;C;;;
Turn Your Eyes Upon Jesus;Lemmel;Eb;;;
Turn Your Eyes Upon Jesus (Acoustic);Lemmel;Eb;;;
Victor's Crown;Zschech/Houghton/Jobe;C;;;
Victory In Jesus;Traditional;E;;;
Victory In Jesus (Acoustic Version);Traditional;E;;;
Waiting Here For You;Smith/Tomlin/Reeves;F;;;
Way Maker;Egbu;D;;;
We Believe;Hooper/Fike/Ryan;D;;;
We Believe (Acoustic);Hooper/Fike/Ryan;D;;;
We Bow Down;Grafström;D;;;
We Plough The Fields And Scatter;Traditional;F#;;;
We Praise You;Lake/Johnson/Redman/Wickham;E;;;
We Rest On Thee;Traditional;D;;;
We Rest On Thee (Acoustic);Traditional;D;;;
We Three Kings;Traditional;Em;;;
We Three Kings (Orchestral);Traditional;G;;;
Were You There;Traditional;D;;;
Were You There (Acoustic Version);Traditional;D;;;
What A Beautiful Name;Fielding/Ligertwood;Eb;;;
What A Faithful God;Critchley/Critchley;Ab;;;
What A Faithful God (Acoustic);Critchley/Critchley;Ab;;;
What A Friend We Have In Jesus;Traditional;Eb;;;
What Can I Bring;Pennells/Porter;Bb;;;
What Child Is This (Orchestral);Traditional;Em;;;
What Child Is This (Piano & Vocal Only);Traditional;Em;;;
What He's Done;Golden/Sooter/Stanﬁll/Leonard;Eb;;;
What He's Done (Acoustic);Golden/Sooter/Stanﬁll/Leonard;Eb;;;
What I See;Brown/Ingram/Barrett/Furtick;E;;;
What I See (Acoustic Version);Brown/Ingram/Barrett/Furtick;E;;;
When I Survey;Traditional;F;;;
When I Survey The Wondrous Cross;;;;;
;Traditional;C;;;
(Rockingham);;;;;
When The Roll Is Called Up Yonder;Traditional;F;;;
When The Roll Is Called Up Yonder (Acoustic;;;;;
;Traditional;F;;;
Version);;;;;
While Shepherds Watched;Traditional;D;;;
While Shepherds Watched Their Flocks By Night;;;;;
;Traditional;F;;;
(Piano & Vocals only);;;;;
Who You Say I Am;Fielding/Morgan;G;;;
Whom Shall I Fear (God Of Angel Armies);Tomlin/Cash/Cash;G;;;
Will Your Anchor Hold;Traditional;D;;;
Will Your Anchor Hold (Acoustic);Traditional;D;;;
Worthy;Brown/Brock/Furtick;Eb;;;
Worthy (Acoustic Version);Brown/Brock/Furtick;Eb;;;
Worthy Is The Lamb;Zschech;A;;;
Worthy Of It All;Brymer/Hall;E;;;
Yes And Amen;McClarney/Moore/Brown;C;;;
Yes I Will;Hoagland/Smith/Fieldes;G;;;
Yet Not I But Through Christ In Me;Robinson/Farren/Thompson;C;;;
You Alone Can Rescue;Myrin/Redman;Bb;;;
You Are Good;Johnson/Riddle;G;;;
You Are My King;Foote;D;;;
You Are My King (Acoustic);Foote;D;;;
You Are Worthy Of My Praise;Ruis;F;;;
You Never Let Go;Redman/Redman;A;;;
You're Beautiful;Wickham;D;;;
You've Already Won;Fowler/Barnard;Eb;;;
You've Already Won (Acoustic);Fowler/Barnard;Eb;;;
Your Grace is Enough;Maher;F;;;
Your Great Name;Fielding/Morgan;Bb;;;
Your Love Never Fails;Skinner/McClarney;D;;;
Your Presence Is Heaven;Houghton/Massey;Bb;;;
